,0
0,https://www.ycombinator.com/companies/11895
1,https://www.ycombinator.com/companies/11918
2,https://www.ycombinator.com/companies/11919
3,https://www.ycombinator.com/companies/11921
4,https://www.ycombinator.com/companies/11922
5,https://www.ycombinator.com/companies/11923
6,https://www.ycombinator.com/companies/11924
7,https://www.ycombinator.com/companies/11925
8,https://www.ycombinator.com/companies/11927
9,https://www.ycombinator.com/companies/11928
10,https://www.ycombinator.com/companies/11929
11,https://www.ycombinator.com/companies/11931
12,https://www.ycombinator.com/companies/11932
13,https://www.ycombinator.com/companies/11933
14,https://www.ycombinator.com/companies/11934
15,https://www.ycombinator.com/companies/11935
16,https://www.ycombinator.com/companies/11936
17,https://www.ycombinator.com/companies/11937
18,https://www.ycombinator.com/companies/11938
19,https://www.ycombinator.com/companies/11939
20,https://www.ycombinator.com/companies/11940
21,https://www.ycombinator.com/companies/11941
22,https://www.ycombinator.com/companies/11942
23,https://www.ycombinator.com/companies/11943
24,https://www.ycombinator.com/companies/11944
25,https://www.ycombinator.com/companies/11946
26,https://www.ycombinator.com/companies/11947
27,https://www.ycombinator.com/companies/11948
28,https://www.ycombinator.com/companies/11949
29,https://www.ycombinator.com/companies/11954
30,https://www.ycombinator.com/companies/11955
31,https://www.ycombinator.com/companies/11956
32,https://www.ycombinator.com/companies/11957
33,https://www.ycombinator.com/companies/11959
34,https://www.ycombinator.com/companies/11960
35,https://www.ycombinator.com/companies/11961
36,https://www.ycombinator.com/companies/11962
37,https://www.ycombinator.com/companies/11963
38,https://www.ycombinator.com/companies/11964
39,https://www.ycombinator.com/companies/11965
40,https://www.ycombinator.com/companies/11966
41,https://www.ycombinator.com/companies/11967
42,https://www.ycombinator.com/companies/11968
43,https://www.ycombinator.com/companies/11969
44,https://www.ycombinator.com/companies/11970
45,https://www.ycombinator.com/companies/11971
46,https://www.ycombinator.com/companies/11972
47,https://www.ycombinator.com/companies/11974
48,https://www.ycombinator.com/companies/11975
49,https://www.ycombinator.com/companies/11976
50,https://www.ycombinator.com/companies/11977
51,https://www.ycombinator.com/companies/11979
52,https://www.ycombinator.com/companies/11981
53,https://www.ycombinator.com/companies/11982
54,https://www.ycombinator.com/companies/11983
55,https://www.ycombinator.com/companies/11984
56,https://www.ycombinator.com/companies/11985
57,https://www.ycombinator.com/companies/11986
58,https://www.ycombinator.com/companies/11987
59,https://www.ycombinator.com/companies/11988
60,https://www.ycombinator.com/companies/11990
61,https://www.ycombinator.com/companies/11991
62,https://www.ycombinator.com/companies/11992
63,https://www.ycombinator.com/companies/11993
64,https://www.ycombinator.com/companies/11994
65,https://www.ycombinator.com/companies/11995
66,https://www.ycombinator.com/companies/12002
67,https://www.ycombinator.com/companies/12003
68,https://www.ycombinator.com/companies/12004
69,https://www.ycombinator.com/companies/12005
70,https://www.ycombinator.com/companies/12006
71,https://www.ycombinator.com/companies/12008
72,https://www.ycombinator.com/companies/12009
73,https://www.ycombinator.com/companies/12010
74,https://www.ycombinator.com/companies/12011
75,https://www.ycombinator.com/companies/12012
76,https://www.ycombinator.com/companies/12013
77,https://www.ycombinator.com/companies/12014
78,https://www.ycombinator.com/companies/12015
79,https://www.ycombinator.com/companies/12020
80,https://www.ycombinator.com/companies/12031
81,https://www.ycombinator.com/companies/12032
82,https://www.ycombinator.com/companies/12033
83,https://www.ycombinator.com/companies/12034
84,https://www.ycombinator.com/companies/12036
85,https://www.ycombinator.com/companies/12037
86,https://www.ycombinator.com/companies/12038
87,https://www.ycombinator.com/companies/12039
88,https://www.ycombinator.com/companies/12041
89,https://www.ycombinator.com/companies/12042
90,https://www.ycombinator.com/companies/12043
91,https://www.ycombinator.com/companies/12046
92,https://www.ycombinator.com/companies/12047
93,https://www.ycombinator.com/companies/12053
94,https://www.ycombinator.com/companies/12056
95,https://www.ycombinator.com/companies/12057
96,https://www.ycombinator.com/companies/12062
97,https://www.ycombinator.com/companies/12063
98,https://www.ycombinator.com/companies/12064
99,https://www.ycombinator.com/companies/12065
100,https://www.ycombinator.com/companies/12067
101,https://www.ycombinator.com/companies/12068
102,https://www.ycombinator.com/companies/12070
103,https://www.ycombinator.com/companies/12071
104,https://www.ycombinator.com/companies/12072
105,https://www.ycombinator.com/companies/12073
106,https://www.ycombinator.com/companies/12074
107,https://www.ycombinator.com/companies/12076
